data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
cards;
1	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	SHAPE	OCTAGON
2	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	COLOR	BLUE
3	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	FRUIT	GRAPE
4	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	PET	CAT
5	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	SPORT	BASEBALL
6	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	MOVIE	ACTION
7	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	SEASON	WINTER
8	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	TRANSPORTATION	AIRPLANE
9	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	TV_SHOW	THE_OFFICE
10	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	VACATION_LOCATION	MOUNTAIN
11	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	ANIMAL	WHALE
12	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	DESSERT	CAKE
13	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	HOBBY	INTERNET
14	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	NUMBER	1337
15	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	FAVORITE_NON-COMPUTER_SUBJECT	BIOLOGY
16	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	TYPE_OF_MUSIC	ROCK
17	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	CITY	CHICAGO,_IL
18	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	INVENTION	PLASMA_TV
19	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	FEAR	SPIDERS
20	MUSTAFAR	SOPHOMORE	M	BENTONVILLE	HOLIDAY	BIRTHDAY
1	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	SHAPE	STAR
2	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	COLOR	BLUE
3	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	FRUIT	ORANGE
4	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	PET	CAT
5	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	SPORT	FOOTBALL
6	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	MOVIE	ROMANCE
7	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	SEASON	SUMMER
8	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	TRANSPORTATION	CAR
9	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	TV_SHOW	CSI
10	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	VACATION_LOCATION	MOUNTAIN
11	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	ANIMAL	LION
12	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	DESSERT	PIE
13	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	HOBBY	INTERNET
14	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	NUMBER	17
15	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	TYPE_OF_MUSIC	POP
17	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	CITY	BRANSON
18	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	INVENTION	MP3_PLAYER
19	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	FEAR	SNAKES
20	VOLLEY_GIRL	FRESHMAN	F	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	SHAPE	SQUARE
2	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	COLOR	GREEN
3	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	FRUIT	GRAPE
4	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	PET	DOG
5	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	SPORT	BASKETBALL
6	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	MOVIE	ROMANCE
7	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	SEASON	SUMMER
8	JIMJONES	SOPHOMORE	M	LITTLE_ROCK	TRANSPORTATION	CAR
