/****SAS code to load a simulated 
table from a retail database to 
evaluate with a CUSUM chart***/


data retail;
length Item$ 12;
input Week	Item$	Sales;
cards;
1	ToiletPaper	729.01
1	Soap	1896.82
1	DogFood	1512.19
1	Milk	3758.23
2	ToiletPaper	670.19
2	Soap	1841.06
2	DogFood	1427.42
2	Milk	3448.13
3	ToiletPaper	703.12
3	Soap	1893.67
3	DogFood	1520.51
3	Milk	3146.73
4	ToiletPaper	766.11
4	Soap	1753.38
4	DogFood	1583.23
4	Milk	3896.18
5	ToiletPaper	641.2
5	Soap	1803.27
5	DogFood	1359
5	Milk	3149.88
6	ToiletPaper	683.87
6	Soap	1880.74
6	DogFood	1080.18
6	Milk	3200.24
7	ToiletPaper	678.62
7	Soap	1705.76
7	DogFood	1383.57
7	Milk	3194.75
8	ToiletPaper	714.87
8	Soap	1666.79
8	DogFood	1414.82
8	Milk	3035.23
9	ToiletPaper	683.93
9	Soap	1850.94
9	DogFood	1518.15
9	Milk	3815.02
10	ToiletPaper	699.21
10	Soap	1796.4
10	DogFood	1509.54
10	Milk	3688.03
11	ToiletPaper	661.2
11	Soap	1814.92
11	DogFood	1346.02
11	Milk	3995.72
12	ToiletPaper	736.63
12	Soap	1633.11
12	DogFood	1444.22
12	Milk	3579.82
13	ToiletPaper	641.98
13	Soap	1943.47
13	DogFood	1386.5
13	Milk	3308.08
14	ToiletPaper	665.3
14	Soap	1746.05
14	DogFood	1524.82
14	Milk	3380.28
15	ToiletPaper	694.39
15	Soap	1743.3
15	DogFood	1399.23
15	Milk	3541.58
16	ToiletPaper	721.73
16	Soap	1846.63
16	DogFood	1328.35
16	Milk	3690.1
17	ToiletPaper	635.49
17	Soap	1697.04
17	DogFood	1445.65
17	Milk	3481.37
18	ToiletPaper	718.49
18	Soap	1606.42
18	DogFood	1520.36
18	Milk	3508.36
19	ToiletPaper	675.56
19	Soap	1781.52
19	DogFood	1332.13
19	Milk	3219.27
20	ToiletPaper	726.06
20	Soap	1713.55
20	DogFood	1492.28
20	Milk	3324.56
21	ToiletPaper	680.61
21	Soap	1751.62
21	DogFood	1490.99
21	Milk	3883.08
22	ToiletPaper	735.41
22	Soap	1737.1
22	DogFood	1382.1
22	Milk	3558.99
23	ToiletPaper	821.73
23	Soap	1719.76
23	DogFood	1132.18
23	Milk	3411.32
24	ToiletPaper	764.94
24	Soap	1776.83
24	DogFood	1610.8
24	Milk	3235.21
25	ToiletPaper	672.19
25	Soap	1649.63
25	DogFood	1383.22
25	Milk	3535.28
26	ToiletPaper	774.34
26	Soap	1796.41
26	DogFood	1294.27
26	Milk	3355.19
27	ToiletPaper	650.14
27	Soap	1801.45
27	DogFood	1380.25
27	Milk	4102.16
28	ToiletPaper	613.47
28	Soap	1732.66
28	DogFood	1306.25
28	Milk	3841.32
29	ToiletPaper	714.08
29	Soap	1745.04
29	DogFood	1384.85
29	Milk	3542.28
30	ToiletPaper	724.37
30	Soap	1811.11
30	DogFood	1495.74
30	Milk	3790.54
31	ToiletPaper	738.79
31	Soap	1737.84
31	DogFood	1529.82
31	Milk	3015.59
32	ToiletPaper	656.01
32	Soap	1855.31
32	DogFood	1438.58
32	Milk	3276.58
33	ToiletPaper	754.63
33	Soap	1708.14
33	DogFood	1431.68
33	Milk	3706.35
34	ToiletPaper	707.07
34	Soap	1877.68
34	DogFood	1375.73
34	Milk	3262.53
35	ToiletPaper	685.3
35	Soap	1719.74
35	DogFood	1380.82
35	Milk	3239.37
36	ToiletPaper	669.68
36	Soap	1804.86
36	DogFood	1391.84
36	Milk	3637.4
37	ToiletPaper	821.11
37	Soap	1848.58
37	DogFood	1557.63
37	Milk	3361.77
38	ToiletPaper	652.92
38	Soap	1778.32
38	DogFood	1457.34
38	Milk	3777.77
39	ToiletPaper	761.65
39	Soap	1752.01
39	DogFood	1543.57
39	Milk	3403.1
40	ToiletPaper	731.04
40	Soap	1811.97
40	DogFood	1435.84
40	Milk	3374.88
;
run;
